event_id,timestamp,customer_id,session_id,event_type,product_id,device_type,traffic_source,campaign_id,page_category,session_duration_sec,experiment_group
1,1/14/2021 13:35,43812,535101,view,1004,desktop,Email,43,PLP,115.1,Control
2,12/3/2021 21:36,71340,96426,add_to_cart,986,desktop,Email,10,PDP,32.4,Variant_A
3,12/27/2021 8:25,59540,220126,purchase,1630,mobile,Organic,0,PDP,190.7,Variant_A
4,1/22/2022 15:06,3601,484555,add_to_cart,1532,desktop,Paid Search,30,Checkout,134.8,Variant_B
5,5/10/2021 12:03,92735,60646,bounce,0,desktop,Email,26,PLP,53.1,Variant_A
6,3/4/2022 11:41,3184,221551,click,628,desktop,Organic,0,PDP,36.8,Variant_A
7,1/27/2021 10:17,89606,569910,click,369,desktop,Organic,0,PDP,58.2,Variant_B
8,7/29/2023 0:49,59581,184066,view,713,mobile,Social,8,PDP,153.1,Control
9,6/6/2023 21:14,54871,179212,purchase,1901,mobile,Paid Search,21,PLP,121.1,Control
10,5/30/2023 5:56,55257,240165,add_to_cart,755,mobile,Direct,0,PLP,73.3,Control
11,9/6/2021 21:26,94678,294260,add_to_cart,1141,mobile,Organic,0,Home,12.8,Variant_B
12,8/24/2023 4:44,86107,176767,view,1173,mobile,Email,7,PDP,26.4,Variant_A
13,8/16/2023 1:32,16251,367937,view,1873,tablet,Social,48,PLP,203.6,Control
14,1/18/2021 19:38,28041,388445,click,1188,desktop,Social,9,PDP,178.8,Control
15,9/10/2022 7:05,8024,292502,bounce,0,desktop,Organic,0,Checkout,33,Variant_B
16,7/16/2023 20:33,30501,36337,view,1337,mobile,Direct,0,Cart,297.9,Control
17,4/14/2021 13:12,47785,438870,add_to_cart,748,mobile,Organic,0,Checkout,52.4,Control
18,9/29/2022 17:11,76682,623341,add_to_cart,1672,mobile,Social,31,PDP,21,Variant_A
19,10/4/2021 19:02,81842,249671,view,618,desktop,Organic,0,Cart,227.7,Control
20,11/30/2023 19:08,69864,54913,view,1822,desktop,Direct,0,PLP,177.6,Control
21,2/9/2023 11:42,46077,517399,view,1151,mobile,Organic,0,PLP,62.8,Variant_B
22,8/31/2023 5:29,51818,496917,purchase,1884,desktop,Social,37,PLP,36.3,Variant_B
23,4/28/2021 9:05,94021,538528,add_to_cart,1636,mobile,Organic,0,Home,20.4,Control
24,4/22/2023 4:26,62038,490921,add_to_cart,726,mobile,Organic,0,PLP,224.1,Variant_B
25,3/10/2021 17:15,11194,232954,view,1544,desktop,Paid Search,9,PDP,542.9,Variant_B
26,1/21/2022 12:54,215,9383,view,1532,desktop,Organic,0,PLP,195.8,Control
27,8/20/2023 14:43,42469,647656,view,1767,mobile,Organic,0,Home,125.2,Variant_A
28,11/21/2023 11:03,74767,311678,click,336,mobile,Social,32,PLP,60.7,Control
29,11/3/2022 20:09,2900,298382,view,219,desktop,Paid Search,50,Home,440.2,Control
30,1/30/2022 19:11,6885,663197,bounce,0,mobile,Paid Search,43,PDP,83.3,Variant_A
31,8/26/2022 19:57,2027,627208,view,458,mobile,Email,43,PLP,62.2,Variant_A
32,6/26/2022 20:33,18164,352305,purchase,1114,desktop,Email,13,PLP,103.3,Variant_A
33,1/22/2023 5:28,2679,191597,add_to_cart,728,mobile,Paid Search,6,PLP,203.7,Variant_A
34,8/31/2022 4:45,5800,368500,bounce,0,desktop,Organic,0,Checkout,135.6,Control
35,11/2/2021 6:43,24516,444876,view,1857,mobile,Email,12,PLP,109,Variant_A
36,9/15/2022 14:36,76706,625436,add_to_cart,1682,desktop,Organic,0,Checkout,104.8,Variant_B
37,4/6/2021 12:35,37006,409036,view,1536,desktop,Email,24,PLP,44.7,Variant_B
38,1/21/2021 14:42,36392,366493,view,1725,desktop,Organic,0,PDP,26.9,Control
39,6/17/2021 18:43,60729,286411,add_to_cart,226,mobile,Organic,0,PLP,36,Variant_B
40,3/27/2021 9:54,95397,586416,bounce,0,mobile,Organic,0,Home,51.5,Control
41,1/25/2022 17:22,71806,189922,view,196,desktop,Organic,0,PLP,22.6,Variant_B
42,11/14/2022 14:01,27238,391218,add_to_cart,722,mobile,Social,22,PLP,175.9,Control
43,1/3/2022 5:14,25414,214167,view,374,mobile,Direct,0,PDP,74.6,Control
44,5/19/2022 6:03,35745,66313,bounce,0,desktop,Organic,0,Checkout,48.4,Control
45,7/5/2021 21:34,85244,151680,bounce,0,mobile,Organic,0,PLP,25.7,Variant_A
46,5/7/2021 18:33,6337,378695,add_to_cart,1683,desktop,Email,12,Cart,40.8,Control
47,12/5/2023 14:08,91993,45133,view,157,mobile,Paid Search,14,PDP,235.3,Control
48,5/21/2021 20:40,77764,389944,view,498,mobile,Organic,0,PDP,32.4,Control
49,9/26/2022 21:14,48406,657292,view,836,mobile,Paid Search,18,PDP,68.8,Variant_B
50,1/28/2021 8:28,22840,653764,click,1594,mobile,Paid Search,25,PDP,22.2,Variant_B
51,8/18/2022 12:12,57885,555649,click,91,desktop,Paid Search,49,Cart,78,Variant_B
52,12/23/2021 10:02,29758,585938,click,204,mobile,Organic,0,PLP,164.1,Control
53,1/12/2022 4:59,59470,190521,bounce,0,mobile,Paid Search,38,PDP,96,Control
54,3/1/2022 9:49,54604,375815,bounce,0,tablet,Paid Search,32,Checkout,34.3,Variant_B
55,5/30/2022 16:20,96393,470798,add_to_cart,1484,desktop,Organic,0,PLP,26.6,Variant_B
56,3/21/2023 18:42,1341,19108,view,962,desktop,Organic,0,PLP,104.9,Control
57,1/25/2021 6:59,11756,216761,click,98,mobile,Organic,0,PLP,179.6,Control
58,7/26/2023 18:12,86915,33967,purchase,408,mobile,Email,4,PLP,37.7,Control
59,11/21/2023 0:03,68027,179369,bounce,0,mobile,Paid Search,39,Home,153.5,Variant_A
60,8/19/2022 5:00,90105,80557,view,1436,mobile,Social,40,PDP,142.2,Variant_A
